Date,Mu2Ch12,Mu2Ch13,Mu2Ch23,Icorr213,Icorr212,Icorr223
2022-06-24 03:00:00+00:00,19564,10121,20360,10103,19534,20326
2022-06-24 04:00:00+00:00,19499,10149,20460,10134,19474,20432
2022-06-24 05:00:00+00:00,19230,9870,20169,9857,19209,20145
2022-06-24 06:00:00+00:00,19763,10296,20388,10283,19741,20363
2022-06-24 07:00:00+00:00,19555,10161,20375,10150,19537,20355
2022-06-24 08:00:00+00:00,19651,10027,20401,10016,19633,20381
2022-06-24 09:00:00+00:00,19526,10177,20545,10166,19508,20525
2022-06-24 10:00:00+00:00,19552,10184,20328,10172,19532,20306
2022-06-24 11:00:00+00:00,19802,10220,20589,10207,19780,20564
2022-06-24 12:00:00+00:00,19745,10244,20678,10231,19724,20654
2022-06-24 13:00:00+00:00,19764,10200,20509,10187,19743,20485
2022-06-24 14:00:00+00:00,19650,10204,20547,10195,19635,20530
2022-06-24 15:00:00+00:00,19739,10166,20331,10159,19727,20318
2022-06-24 16:00:00+00:00,19739,10268,20514,10261,19728,20502
2022-06-24 17:00:00+00:00,19658,10245,20505,10235,19642,20487
2022-06-24 18:00:00+00:00,19650,10185,20405,10174,19631,20384
2022-06-24 19:00:00+00:00,19485,10040,20243,10028,19464,20220
2022-06-24 20:00:00+00:00,19674,10320,20509,10308,19654,20486
2022-06-24 21:00:00+00:00,19687,10169,20502,10156,19665,20477
2022-06-24 22:00:00+00:00,19776,10330,20881,10315,19752,20853
2022-06-24 23:00:00+00:00,19517,10231,20525,10214,19488,20492
2022-06-25 00:00:00+00:00,19583,10113,20604,10093,19550,20566
2022-06-25 01:00:00+00:00,19501,10086,20314,10065,19465,20273
2022-06-25 02:00:00+00:00,19577,10181,20434,10165,19550,20403
2022-06-25 03:00:00+00:00,19510,10076,20416,10062,19487,20390
2022-06-25 04:00:00+00:00,19669,10105,20318,10093,19649,20296
2022-06-25 05:00:00+00:00,19649,10326,20695,10318,19636,20680
2022-06-25 06:00:00+00:00,19411,10085,20173,10079,19400,20161
2022-06-25 07:00:00+00:00,19462,10008,20359,10000,19449,20345
2022-06-25 08:00:00+00:00,19628,10361,20711,10353,19615,20696
2022-06-25 09:00:00+00:00,19692,10110,20328,10104,19681,20316
2022-06-25 10:00:00+00:00,19844,10315,20469,10307,19830,20453
2022-06-25 11:00:00+00:00,19335,9905,20326,9897,19323,20312
2022-06-25 12:00:00+00:00,19707,10255,20537,10248,19696,20525
2022-06-25 13:00:00+00:00,19563,10207,20485,10203,19556,20478
2022-06-25 14:00:00+00:00,19501,10042,20330,10040,19499,20327
2022-06-25 15:00:00+00:00,19626,10091,20429,10091,19626,20429
2022-06-25 16:00:00+00:00,19692,10146,20402,10146,19693,20403
2022-06-25 17:00:00+00:00,19633,10194,20439,10194,19633,20439
2022-06-25 18:00:00+00:00,19760,10203,20707,10198,19752,20698
2022-06-25 19:00:00+00:00,19722,10119,20457,10114,19714,20448
2022-06-25 20:00:00+00:00,19466,10106,20458,10101,19458,20449
2022-06-25 21:00:00+00:00,19428,10068,20223,10062,19417,20211
2022-06-25 22:00:00+00:00,19631,10237,20512,10230,19619,20499
2022-06-25 23:00:00+00:00,19712,10245,20507,10236,19697,20490
2022-06-26 00:00:00+00:00,19549,10090,20226,10079,19530,20205
2022-06-26 01:00:00+00:00,19568,10157,20538,10146,19549,20517
2022-06-26 02:00:00+00:00,19565,10181,20290,10172,19550,20273
2022-06-26 03:00:00+00:00,19296,10000,20222,9994,19287,20211
2022-06-26 04:00:00+00:00,19399,10030,20371,10027,19394,20365
2022-06-26 05:00:00+00:00,19341,9970,19886,9970,19342,19887
2022-06-26 06:00:00+00:00,19135,9937,20246,9942,19143,20256
2022-06-26 07:00:00+00:00,19786,10315,20539,10320,19795,20549
2022-06-26 08:00:00+00:00,19422,10050,20305,10053,19428,20311
2022-06-26 09:00:00+00:00,19347,10184,20357,10188,19355,20366
2022-06-26 10:00:00+00:00,19559,10084,20322,10087,19565,20328
2022-06-26 11:00:00+00:00,19620,10157,20388,10159,19624,20392
2022-06-26 12:00:00+00:00,19404,10021,20319,10025,19411,20327
2022-06-26 13:00:00+00:00,19283,10004,20318,10009,19293,20329
2022-06-26 14:00:00+00:00,19421,9944,20063,9952,19436,20080
2022-06-26 15:00:00+00:00,19514,10119,20368,10129,19532,20388
2022-06-26 16:00:00+00:00,19688,10132,20388,10142,19705,20407
2022-06-26 17:00:00+00:00,19527,10107,20356,10116,19542,20373
2022-06-26 18:00:00+00:00,19538,10237,20502,10244,19551,20517
2022-06-26 19:00:00+00:00,19291,9855,19920,9863,19305,19935
2022-06-26 20:00:00+00:00,19250,10103,20101,10110,19263,20115
2022-06-26 21:00:00+00:00,19186,9963,20194,9968,19195,20205
2022-06-26 22:00:00+00:00,19302,9992,20243,9994,19306,20247
2022-06-26 23:00:00+00:00,19262,10012,20175,10012,19262,20175
2022-06-27 00:00:00+00:00,19347,9999,20248,9997,19345,20245
2022-06-27 01:00:00+00:00,19383,10132,20138,10129,19379,20133
2022-06-27 02:00:00+00:00,19227,10005,20232,10006,19229,20234
2022-06-27 03:00:00+00:00,19300,9968,20290,9972,19308,20299
2022-06-27 04:00:00+00:00,19363,10045,20120,10053,19378,20137
2022-06-27 05:00:00+00:00,19022,9824,19993,9838,19046,20021
2022-06-27 06:00:00+00:00,19068,9823,20093,9841,19098,20128
2022-06-27 07:00:00+00:00,19129,9899,20113,9917,19159,20148
2022-06-27 08:00:00+00:00,19360,9932,20134,9949,19390,20168
2022-06-27 09:00:00+00:00,19230,9937,20054,9954,19258,20087
2022-06-27 10:00:00+00:00,19181,9900,20129,9915,19207,20159
2022-06-27 11:00:00+00:00,19380,10158,20232,10173,19406,20261
2022-06-27 12:00:00+00:00,19328,9937,19914,9951,19353,19942
2022-06-27 13:00:00+00:00,19522,10137,20273,10152,19547,20301
2022-06-27 14:00:00+00:00,19322,9916,20285,9930,19347,20313
2022-06-27 15:00:00+00:00,19212,9959,20086,9973,19235,20113
2022-06-27 16:00:00+00:00,19197,9988,20205,10002,19221,20233
2022-06-27 17:00:00+00:00,19230,9866,20057,9880,19253,20084
2022-06-27 18:00:00+00:00,19052,9970,20119,9982,19072,20143
2022-06-27 19:00:00+00:00,19293,9989,20286,10000,19312,20307
2022-06-27 20:00:00+00:00,18804,9721,19839,9730,18820,19858
2022-06-27 21:00:00+00:00,19412,9935,20077,9943,19427,20094
2022-06-27 22:00:00+00:00,18932,9867,20018,9873,18942,20030
2022-06-27 23:00:00+00:00,19221,9995,20001,9999,19229,20010
2022-06-28 00:00:00+00:00,19202,9971,19929,9972,19205,19932
2022-06-28 01:00:00+00:00,19017,9925,20206,9926,19019,20208
2022-06-28 02:00:00+00:00,19034,9924,19932,9926,19037,19936
2022-06-28 03:00:00+00:00,19160,9869,19747,9876,19171,19760
2022-06-28 04:00:00+00:00,18997,9868,20035,9877,19012,20053
2022-06-28 05:00:00+00:00,18997,9771,19761,9782,19016,19783
2022-06-28 06:00:00+00:00,19264,9905,19914,9919,19288,19941
2022-06-28 07:00:00+00:00,19218,9917,19948,9930,19240,19974
2022-06-28 08:00:00+00:00,19379,10029,20143,10042,19401,20168
2022-06-28 09:00:00+00:00,19148,9848,19843,9862,19171,19870
2022-06-28 10:00:00+00:00,18984,9853,19781,9863,19001,19801
2022-06-28 11:00:00+00:00,19414,10115,20209,10126,19433,20230
2022-06-28 12:00:00+00:00,19299,9988,19977,9998,19316,19996
2022-06-28 13:00:00+00:00,19383,9960,20154,9970,19401,20174
2022-06-28 14:00:00+00:00,19281,9911,20068,9922,19300,20089
2022-06-28 15:00:00+00:00,19106,9886,20107,9900,19129,20134
2022-06-28 16:00:00+00:00,19224,9823,19926,9838,19249,19955
2022-06-28 17:00:00+00:00,19081,9871,20306,9885,19104,20333
2022-06-28 18:00:00+00:00,19354,10076,20338,10089,19377,20364
2022-06-28 19:00:00+00:00,19293,9961,20334,9973,19314,20358
2022-06-28 20:00:00+00:00,19193,9982,19911,9993,19212,19933
2022-06-28 21:00:00+00:00,19005,9903,19991,9911,19019,20008
2022-06-28 22:00:00+00:00,19300,9969,20155,9976,19312,20168
2022-06-28 23:00:00+00:00,19136,10057,20192,10062,19145,20203
2022-06-29 00:00:00+00:00,19130,9954,20173,9957,19135,20179
2022-06-29 01:00:00+00:00,18992,9937,19933,9937,18993,19934
2022-06-29 02:00:00+00:00,19029,9760,19671,9762,19032,19675
2022-06-29 03:00:00+00:00,19316,10059,20177,10064,19325,20187
2022-06-29 04:00:00+00:00,19130,9963,19956,9971,19143,19971
2022-06-29 05:00:00+00:00,19245,10013,19948,10025,19265,19971
2022-06-29 06:00:00+00:00,19120,10025,20038,10038,19142,20064
2022-06-29 07:00:00+00:00,18820,9600,19742,9612,18841,19766
2022-06-29 08:00:00+00:00,19298,9962,19991,9975,19320,20016
2022-06-29 09:00:00+00:00,19318,10017,20215,10030,19340,20240
2022-06-29 10:00:00+00:00,19252,9880,19975,9891,19271,19996
2022-06-29 11:00:00+00:00,19343,9996,20143,10006,19361,20163
2022-06-29 12:00:00+00:00,19118,9966,20179,9978,19138,20203
2022-06-29 13:00:00+00:00,19392,9994,20075,10009,19418,20104
2022-06-29 14:00:00+00:00,19405,9911,19943,9926,19432,19973
2022-06-29 15:00:00+00:00,19417,10138,20342,10156,19448,20377
2022-06-29 16:00:00+00:00,19227,10022,20204,10041,19258,20240
2022-06-29 17:00:00+00:00,19268,10010,20176,10027,19297,20209
2022-06-29 18:00:00+00:00,19432,9996,20241,10012,19460,20273
2022-06-29 19:00:00+00:00,19279,9999,20167,10014,19305,20196
2022-06-29 20:00:00+00:00,19255,9972,20101,9988,19282,20132
2022-06-29 21:00:00+00:00,19139,9883,20180,9896,19161,20206
2022-06-29 22:00:00+00:00,19275,9972,20038,9982,19292,20057
2022-06-29 23:00:00+00:00,19379,10095,20239,10101,19390,20251
2022-06-30 00:00:00+00:00,18943,9840,20069,9844,18950,20078
2022-06-30 01:00:00+00:00,19281,9848,20041,9850,19285,20045
2022-06-30 02:00:00+00:00,19193,9880,20123,9883,19199,20129
2022-06-30 03:00:00+00:00,19256,9949,19994,9955,19267,20006
2022-06-30 04:00:00+00:00,19156,9987,20031,9998,19174,20052
2022-06-30 05:00:00+00:00,19002,9861,19894,9877,19029,19925
2022-06-30 06:00:00+00:00,19276,10006,20073,10026,19310,20111
2022-06-30 07:00:00+00:00,19237,9900,20096,9917,19265,20129
2022-06-30 08:00:00+00:00,19234,9923,20104,9938,19259,20133
2022-06-30 09:00:00+00:00,19163,9993,20025,10007,19187,20053
2022-06-30 10:00:00+00:00,19436,10125,20318,10138,19459,20344
2022-06-30 11:00:00+00:00,19547,10148,20355,10161,19569,20380
2022-06-30 12:00:00+00:00,19245,9826,20221,9841,19270,20250
2022-06-30 13:00:00+00:00,19166,9950,20122,9966,19193,20154
2022-06-30 14:00:00+00:00,19514,10084,20308,10103,19547,20346
2022-06-30 15:00:00+00:00,19325,10024,20244,10044,19359,20283
2022-06-30 16:00:00+00:00,19543,10019,20210,10038,19575,20246
2022-06-30 17:00:00+00:00,19522,10053,20285,10070,19552,20319
2022-06-30 18:00:00+00:00,19458,10098,20250,10114,19486,20282
2022-06-30 19:00:00+00:00,19213,9881,19763,9896,19238,19792
2022-06-30 20:00:00+00:00,19579,10050,20372,10063,19601,20397
2022-06-30 21:00:00+00:00,19096,9899,20187,9909,19113,20207
2022-06-30 22:00:00+00:00,19317,9969,20411,9977,19331,20427
2022-06-30 23:00:00+00:00,19232,10056,20076,10060,19239,20084
2022-07-01 00:00:00+00:00,19185,9906,20251,9908,19190,20256
2022-07-01 01:00:00+00:00,19338,10053,20207,10055,19342,20211
2022-07-01 02:00:00+00:00,19411,10040,20337,10041,19414,20340
2022-07-01 03:00:00+00:00,19252,9945,20172,9948,19258,20178
2022-07-01 04:00:00+00:00,19201,10003,20143,10007,19209,20152
2022-07-01 05:00:00+00:00,19505,10167,20361,10174,19518,20376
2022-07-01 06:00:00+00:00,19377,10045,20075,10053,19392,20092
2022-07-01 07:00:00+00:00,19260,9862,20027,9872,19278,20047
2022-07-01 08:00:00+00:00,19147,9835,20050,9845,19164,20070
2022-07-01 09:00:00+00:00,19500,10054,20329,10064,19517,20348
2022-07-01 10:00:00+00:00,19244,10024,20235,10034,19260,20254
2022-07-01 11:00:00+00:00,19527,10186,20436,10196,19545,20456
2022-07-01 12:00:00+00:00,19533,10178,20423,10188,19551,20443
2022-07-01 13:00:00+00:00,19600,10109,20085,10119,19618,20105
2022-07-01 14:00:00+00:00,19465,9952,20365,9964,19486,20389
2022-07-01 15:00:00+00:00,19493,10124,20407,10139,19518,20436
2022-07-01 16:00:00+00:00,19559,10157,20390,10174,19588,20423
2022-07-01 17:00:00+00:00,19560,10081,20363,10095,19585,20391
2022-07-01 18:00:00+00:00,19316,10037,20233,10049,19337,20257
2022-07-01 19:00:00+00:00,19596,10067,20304,10075,19611,20321
2022-07-01 20:00:00+00:00,19561,10106,20504,10113,19573,20518
2022-07-01 21:00:00+00:00,19547,10045,20367,10050,19557,20378
2022-07-01 22:00:00+00:00,19422,9976,20135,9979,19428,20141
2022-07-01 23:00:00+00:00,19450,10047,20265,10049,19454,20269
2022-07-02 00:00:00+00:00,19318,10137,20488,10137,19318,20488
2022-07-02 01:00:00+00:00,19407,10022,20207,10018,19401,20200
2022-07-02 02:00:00+00:00,19319,10056,20350,10052,19313,20343
2022-07-02 03:00:00+00:00,19484,10151,20324,10148,19480,20319
2022-07-02 04:00:00+00:00,19662,10065,20270,10065,19663,20271
2022-07-02 05:00:00+00:00,19470,10143,20359,10146,19475,20364
2022-07-02 06:00:00+00:00,19388,10090,20247,10094,19396,20256
2022-07-02 07:00:00+00:00,19558,10073,20318,10076,19564,20324
2022-07-02 08:00:00+00:00,19417,10123,20435,10126,19423,20442
2022-07-02 09:00:00+00:00,19765,10213,20479,10214,19767,20481
2022-07-02 10:00:00+00:00,19600,10189,20435,10189,19601,20436
2022-07-02 11:00:00+00:00,19519,10102,20545,10102,19519,20545
2022-07-02 12:00:00+00:00,19964,10364,20809,10364,19964,20809
2022-07-02 13:00:00+00:00,19602,10200,20597,10203,19607,20602
2022-07-02 14:00:00+00:00,19627,10038,20466,10042,19634,20474
2022-07-02 15:00:00+00:00,19758,10328,20439,10332,19766,20448
2022-07-02 16:00:00+00:00,19595,10024,20351,10028,19603,20360
2022-07-02 17:00:00+00:00,19679,10202,20550,10205,19684,20555
2022-07-02 18:00:00+00:00,19756,10215,20507,10216,19758,20509
2022-07-02 19:00:00+00:00,19490,9983,20170,9984,19492,20172
2022-07-02 20:00:00+00:00,19605,10124,20485,10124,19606,20486
2022-07-02 21:00:00+00:00,19585,10130,20108,10128,19582,20104
2022-07-02 22:00:00+00:00,19610,10099,20516,10094,19601,20506
2022-07-02 23:00:00+00:00,19434,10194,20244,10186,19421,20230
2022-07-03 00:00:00+00:00,19685,10124,20525,10116,19672,20511
2022-07-03 01:00:00+00:00,19676,10180,20492,10171,19661,20475
2022-07-03 02:00:00+00:00,19441,10134,20496,10125,19425,20478
2022-07-03 03:00:00+00:00,19381,10107,20168,10098,19365,20150
2022-07-03 04:00:00+00:00,19581,10252,20358,10245,19569,20345
2022-07-03 05:00:00+00:00,19663,10085,20158,10080,19654,20148
2022-07-03 06:00:00+00:00,19635,10200,20419,10196,19628,20412
2022-07-03 07:00:00+00:00,19603,10232,20687,10229,19597,20681
2022-07-03 08:00:00+00:00,19785,10258,20696,10255,19780,20691
2022-07-03 09:00:00+00:00,19781,10334,20661,10330,19774,20654
2022-07-03 10:00:00+00:00,19938,10251,20731,10247,19931,20724
2022-07-03 11:00:00+00:00,19737,10343,20773,10341,19735,20770
2022-07-03 12:00:00+00:00,19993,10423,20768,10421,19990,20765
2022-07-03 13:00:00+00:00,19836,10158,20406,10158,19836,20406
2022-07-03 14:00:00+00:00,19934,10251,20725,10251,19935,20726
2022-07-03 15:00:00+00:00,20231,10456,20824,10458,20235,20828
2022-07-03 16:00:00+00:00,19887,10205,20670,10207,19891,20674
2022-07-03 17:00:00+00:00,20191,10415,20846,10416,20193,20848
2022-07-03 18:00:00+00:00,19893,10382,20712,10382,19893,20712
2022-07-03 19:00:00+00:00,19948,10342,20554,10342,19948,20554
2022-07-03 20:00:00+00:00,19675,10232,20557,10232,19675,20557
2022-07-03 21:00:00+00:00,19724,10151,20612,10148,19719,20607
2022-07-03 22:00:00+00:00,19632,10280,20561,10276,19626,20555
2022-07-03 23:00:00+00:00,19681,10090,20505,10085,19672,20495
2022-07-04 00:00:00+00:00,19677,10105,20440,10099,19667,20429
2022-07-04 01:00:00+00:00,19662,10348,20747,10340,19649,20732
2022-07-04 02:00:00+00:00,19346,10097,20707,10090,19335,20694
2022-07-04 03:00:00+00:00,19810,10116,20556,10108,19797,20542
2022-07-04 04:00:00+00:00,19529,10163,20645,10157,19519,20634
2022-07-04 05:00:00+00:00,19969,10277,20712,10274,19964,20707
2022-07-04 06:00:00+00:00,19857,10294,20577,10293,19856,20575
2022-07-04 07:00:00+00:00,19581,10159,20648,10158,19580,20646
2022-07-04 08:00:00+00:00,19833,10089,20514,10089,19833,20514
2022-07-04 09:00:00+00:00,19943,10295,20389,10293,19940,20386
2022-07-04 10:00:00+00:00,20135,10307,20616,10304,20130,20611
2022-07-04 11:00:00+00:00,19891,10246,20785,10244,19887,20781
2022-07-04 12:00:00+00:00,19782,10147,20583,10144,19777,20578
2022-07-04 13:00:00+00:00,20043,10403,20848,10402,20042,20846
2022-07-04 14:00:00+00:00,20245,10561,20844,10562,20248,20847
2022-07-04 15:00:00+00:00,19802,10065,20529,10068,19807,20534
2022-07-04 16:00:00+00:00,19894,10259,20864,10263,19902,20873
2022-07-04 17:00:00+00:00,19868,10266,20783,10271,19877,20793
2022-07-04 18:00:00+00:00,19781,10244,20842,10248,19789,20851
2022-07-04 19:00:00+00:00,19410,9940,20387,9942,19415,20392
2022-07-04 20:00:00+00:00,19943,10357,20796,10359,19947,20800
2022-07-04 21:00:00+00:00,19508,10224,20623,10226,19512,20627
2022-07-04 22:00:00+00:00,19953,10292,20864,10292,19954,20865
2022-07-04 23:00:00+00:00,19625,10199,20583,10198,19624,20581
2022-07-05 00:00:00+00:00,19799,10344,20612,10342,19795,20608
2022-07-05 01:00:00+00:00,19403,10078,20402,10075,19398,20396
2022-07-05 02:00:00+00:00,19731,10179,20411,10176,19726,20406
2022-07-05 03:00:00+00:00,19679,10254,20588,10253,19678,20586
2022-07-05 04:00:00+00:00,19888,10340,20694,10341,19890,20696
2022-07-05 05:00:00+00:00,19671,10100,20366,10103,19677,20372
2022-07-05 06:00:00+00:00,19582,10140,20624,10144,19590,20633
2022-07-05 07:00:00+00:00,19643,10131,20487,10135,19650,20495
2022-07-05 08:00:00+00:00,20101,10296,20468,10297,20104,20471
2022-07-05 09:00:00+00:00,19617,10227,20314,10227,19618,20315
2022-07-05 10:00:00+00:00,20144,10410,20908,10411,20146,20910
2022-07-05 11:00:00+00:00,19758,10334,20603,10334,19759,20604
2022-07-05 12:00:00+00:00,20066,10333,20942,10334,20068,20944
2022-07-05 13:00:00+00:00,19829,10312,20440,10314,19833,20444
2022-07-05 14:00:00+00:00,19730,10194,20682,10198,19737,20690
2022-07-05 15:00:00+00:00,20006,10410,20659,10416,20017,20671
2022-07-05 16:00:00+00:00,19963,10441,21058,10449,19977,21074
2022-07-05 17:00:00+00:00,19887,10319,20610,10325,19898,20622
2022-07-05 18:00:00+00:00,19894,10404,20819,10408,19902,20828
2022-07-05 19:00:00+00:00,19899,10224,20761,10227,19905,20768
2022-07-05 20:00:00+00:00,19831,10161,20733,10163,19835,20737
2022-07-05 21:00:00+00:00,19934,10281,20697,10282,19936,20699
2022-07-05 22:00:00+00:00,20031,10286,20715,10285,20030,20713
2022-07-05 23:00:00+00:00,19786,10155,20515,10152,19780,20509
2022-07-06 00:00:00+00:00,19628,10068,20489,10063,19620,20480
2022-07-06 01:00:00+00:00,19645,10059,20328,10054,19636,20318
2022-07-06 02:00:00+00:00,19745,10125,20579,10120,19736,20569
2022-07-06 03:00:00+00:00,19700,10132,20401,10129,19694,20395
2022-07-06 04:00:00+00:00,19706,10234,20528,10232,19702,20524
2022-07-06 05:00:00+00:00,19721,10163,20612,10163,19722,20613
2022-07-06 06:00:00+00:00,19697,10059,20408,10060,19699,20410
2022-07-06 07:00:00+00:00,19596,10146,20671,10148,19600,20675
2022-07-06 08:00:00+00:00,19836,10146,20437,10147,19838,20439
2022-07-06 09:00:00+00:00,20068,10365,20622,10366,20070,20624
2022-07-06 10:00:00+00:00,20021,10414,20729,10414,20021,20729
2022-07-06 11:00:00+00:00,19935,10364,20761,10363,19934,20759
2022-07-06 12:00:00+00:00,19795,10155,20619,10155,19796,20620
2022-07-06 13:00:00+00:00,19900,10250,20599,10254,19907,20607
2022-07-06 14:00:00+00:00,19941,10307,20753,10313,19952,20766
2022-07-06 15:00:00+00:00,19911,10247,20641,10256,19926,20658
2022-07-06 16:00:00+00:00,20096,10332,20804,10343,20115,20826
2022-07-06 17:00:00+00:00,19917,10189,20868,10199,19935,20889
2022-07-06 18:00:00+00:00,19856,10152,20474,10161,19872,20492
2022-07-06 19:00:00+00:00,20013,10478,20657,10485,20025,20671
2022-07-06 20:00:00+00:00,19945,10266,20620,10271,19954,20630
2022-07-06 21:00:00+00:00,19703,10180,20478,10184,19710,20486
2022-07-06 22:00:00+00:00,19741,10184,20521,10186,19745,20525
2022-07-06 23:00:00+00:00,19535,10116,20372,10115,19534,20370
2022-07-07 00:00:00+00:00,19486,10152,20503,10149,19482,20498
2022-07-07 01:00:00+00:00,19696,10152,20264,10146,19685,20252
2022-07-07 02:00:00+00:00,19644,10089,20227,10084,19636,20219
2022-07-07 03:00:00+00:00,19797,10238,20497,10233,19788,20487
2022-07-07 04:00:00+00:00,19614,10053,20398,10048,19606,20389
2022-07-07 05:00:00+00:00,19450,10193,20466,10192,19449,20464
2022-07-07 06:00:00+00:00,19754,10041,20282,10040,19753,20280
2022-07-07 07:00:00+00:00,19577,10103,20537,10101,19575,20534
2022-07-07 08:00:00+00:00,19838,10154,20616,10152,19835,20613
2022-07-07 09:00:00+00:00,19715,10295,20642,10295,19715,20642
2022-07-07 10:00:00+00:00,19944,10204,20649,10204,19945,20650
2022-07-07 11:00:00+00:00,19921,10312,20768,10312,19922,20769
2022-07-07 12:00:00+00:00,19865,10395,20900,10396,19867,20902
2022-07-07 13:00:00+00:00,19962,10247,20738,10252,19971,20748
2022-07-07 14:00:00+00:00,19897,10249,20629,10256,19909,20643
2022-07-07 15:00:00+00:00,19944,10221,20562,10229,19958,20578
2022-07-07 16:00:00+00:00,19869,10322,20590,10331,19884,20607
2022-07-07 17:00:00+00:00,19796,10299,20695,10305,19807,20707
2022-07-07 18:00:00+00:00,20075,10421,20829,10425,20083,20838
2022-07-07 19:00:00+00:00,19772,10382,20637,10387,19781,20647
2022-07-07 20:00:00+00:00,19617,10055,20203,10060,19627,20214
2022-07-07 21:00:00+00:00,19460,9987,20168,9992,19469,20178
2022-07-07 22:00:00+00:00,19585,10200,20449,10202,19589,20453
2022-07-07 23:00:00+00:00,19403,10001,20313,10002,19405,20315
2022-07-08 00:00:00+00:00,19544,9999,20314,9998,19543,20312
2022-07-08 01:00:00+00:00,19605,10122,20237,10122,19606,20238
2022-07-08 02:00:00+00:00,19327,9917,20094,9919,19331,20098
2022-07-08 03:00:00+00:00,19405,10080,20191,10082,19409,20195
2022-07-08 04:00:00+00:00,19494,10190,20478,10195,19503,20488
2022-07-08 05:00:00+00:00,19590,10093,20435,10103,19607,20454
2022-07-08 06:00:00+00:00,19335,9895,19957,9906,19355,19979
2022-07-08 07:00:00+00:00,19505,10088,20302,10099,19525,20325
2022-07-08 08:00:00+00:00,19751,10174,20361,10186,19771,20384
2022-07-08 09:00:00+00:00,19486,10083,20228,10094,19506,20251
2022-07-08 10:00:00+00:00,19695,10164,20463,10176,19716,20487
2022-07-08 11:00:00+00:00,19888,10244,20610,10255,19907,20632
2022-07-08 12:00:00+00:00,19754,10302,20606,10316,19777,20632
2022-07-08 13:00:00+00:00,19864,10283,20629,10301,19894,20664
2022-07-08 14:00:00+00:00,19476,9998,20316,10017,19509,20354
2022-07-08 15:00:00+00:00,19807,10332,20759,10355,19846,20803
2022-07-08 16:00:00+00:00,19717,10309,20663,10332,19756,20708
2022-07-08 17:00:00+00:00,19726,10145,20551,10167,19764,20595
2022-07-08 18:00:00+00:00,19665,10216,20596,10239,19703,20640
2022-07-08 19:00:00+00:00,19720,10237,20746,10257,19754,20786
2022-07-08 20:00:00+00:00,19335,9822,20122,9839,19365,20156
2022-07-08 21:00:00+00:00,19586,10065,20117,10081,19614,20149
2022-07-08 22:00:00+00:00,19647,10217,20419,10233,19675,20451
2022-07-08 23:00:00+00:00,19524,10027,20040,10041,19549,20068
2022-07-09 00:00:00+00:00,19442,9966,20219,9980,19466,20246
